vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|23 Jun 2011 19:44:00 -0000
vti_author:SR|DADDYSERVER\\Administrator
vti_modifiedby:SR|DADDYSERVER\\Administrator
vti_nexttolasttimemodified:TW|23 Jun 2011 19:44:00 -0000
vti_timecreated:TR|22 Jun 2011 20:35:25 -0000
vti_extenderversion:SR|6.0.2.8161
vti_backlinkinfo:VX|
vti_syncofs_184.168.181.1\:21:TW|23 Jun 2011 19:44:00 -0000
vti_syncwith_184.168.181.1\:21:TW|23 Jun 2011 22:50:19 -0000
vti_cacheddtm:TX|23 Jun 2011 22:50:19 -0000
vti_filesize:IR|136969
